   1               		.file	"matrix_utils.c"
   2               	__SP_H__ = 0x3e
 3725 00d6 3E85      		ldd r19,Y+14
 3726 00d8 4F85      		ldd r20,Y+15
 3727 00da 5889      		ldd r21,Y+16
 3728 00dc C501      		movw r24,r10
 3729 00de B401      		movw r22,r8
 3730 00e0 0E94 0000 		call __mulsf3
 3731               	.LVL244:
 3732 00e4 4B01      		movw r8,r22
 3733 00e6 5C01      		movw r10,r24
 3734 00e8 A701      		movw r20,r14
 3735 00ea 9601      		movw r18,r12
 3736 00ec 6D81      		ldd r22,Y+5
 3737 00ee 7E81      		ldd r23,Y+6
 3738 00f0 8F81      		ldd r24,Y+7
 3739 00f2 9885      		ldd r25,Y+8
 3740 00f4 0E94 0000 		call __mulsf3
 3741               	.LVL245:
 3742 00f8 9B01      		movw r18,r22
 3743 00fa AC01      		movw r20,r24
 3744 00fc C501      		movw r24,r10
 3745 00fe B401      		movw r22,r8
 3746 0100 0E94 0000 		call __subsf3
 3747               	.LVL246:
 3748 0104 A989      		ldd r26,Y+17
 3749 0106 BA89      		ldd r27,Y+18
 3750 0108 1496      		adiw r26,4
 3751 010a 2D91      		ld r18,X+
 3752 010c 3D91      		ld r19,X+
 3753 010e 4D91      		ld r20,X+
 3754 0110 5C91      		ld r21,X
 3755 0112 1797      		sbiw r26,4+3
 3756 0114 0E94 0000 		call __mulsf3
 3757               	.LVL247:
 3758 0118 9B01      		movw r18,r22
 3759 011a AC01      		movw r20,r24
 3760 011c C301      		movw r24,r6
 3761 011e B201      		movw r22,r4
 3762 0120 0E94 0000 		call __addsf3
 3763               	.LVL248:
 3764 0124 4B01      		movw r8,r22
 3765 0126 5C01      		movw r10,r24
 3766 0128 A701      		movw r20,r14
 3767 012a 9601      		movw r18,r12
 3768 012c 6985      		ldd r22,Y+9
 3769 012e 7A85      		ldd r23,Y+10
 3770 0130 8B85      		ldd r24,Y+11
 3771 0132 9C85      		ldd r25,Y+12
 3772 0134 0E94 0000 		call __mulsf3
 3773               	.LVL249:
 3774 0138 6B01      		movw r12,r22
 3775 013a 7C01      		movw r14,r24
 3776 013c 2D85      		ldd r18,Y+13
 3777 013e 3E85      		ldd r19,Y+14
 3778 0140 4F85      		ldd r20,Y+15
 3779 0142 5889      		ldd r21,Y+16
 3780 0144 6981      		ldd r22,Y+1
 3781 0146 7A81      		ldd r23,Y+2
 3782 0148 8B81      		ldd r24,Y+3
 3783 014a 9C81      		ldd r25,Y+4
 3784 014c 0E94 0000 		call __mulsf3
 3785               	.LVL250:
 3786 0150 9B01      		movw r18,r22
 3787 0152 AC01      		movw r20,r24
 3788 0154 C701      		movw r24,r14
 3789 0156 B601      		movw r22,r12
 3790 0158 0E94 0000 		call __subsf3
 3791               	.LVL251:
 3792 015c E989      		ldd r30,Y+17
 3793 015e FA89      		ldd r31,Y+18
 3794 0160 2085      		ldd r18,Z+8
 3795 0162 3185      		ldd r19,Z+9
 3796 0164 4285      		ldd r20,Z+10
 3797 0166 5385      		ldd r21,Z+11
 3798 0168 0E94 0000 		call __mulsf3
 3799               	.LVL252:
 3800 016c 9B01      		movw r18,r22
 3801 016e AC01      		movw r20,r24
 3802 0170 C501      		movw r24,r10
 3803 0172 B401      		movw r22,r8
 3804 0174 0E94 0000 		call __addsf3
 3805               	.LVL253:
 3806               	/* epilogue start */
 305:../src/matrix_utils.c **** 
 3807               		.loc 1 305 0
 3808 0178 6296      		adiw r28,18
 3809 017a CDBF      		out __SP_L__,r28
 3810 017c DEBF      		out __SP_H__,r29
 3811 017e DF91      		pop r29
 3812 0180 CF91      		pop r28
 3813 0182 FF90      		pop r15
 3814 0184 EF90      		pop r14
 3815 0186 DF90      		pop r13
 3816 0188 CF90      		pop r12
 3817 018a BF90      		pop r11
 3818 018c AF90      		pop r10
 3819 018e 9F90      		pop r9
 3820 0190 8F90      		pop r8
 3821 0192 7F90      		pop r7
 3822 0194 6F90      		pop r6
 3823 0196 5F90      		pop r5
 3824 0198 4F90      		pop r4
 3825 019a 0895      		ret
 3826               		.cfi_endproc
 3827               	.LFE46:
 3829               	.global	__eqsf2
 3830               	.global	__lesf2
 3831               	.global	__gesf2
 3832               		.section	.text.eigenvalues,"ax",@progbits
 3833               	.global	eigenvalues
 3835               	eigenvalues:
 3836               	.LFB41:
 161:../src/matrix_utils.c **** 	float p1 = powf((*A)[0][1], 2) + powf((*A)[0][2], 2) + powf((*A)[1][2], 2);
 3837               		.loc 1 161 0
 3838               		.cfi_startproc
 3839               	.LVL254:
 3840 0000 2F92      		push r2
 3841               	.LCFI220:
 3842               		.cfi_def_cfa_offset 4
 3843               		.cfi_offset 2, -3
 3844 0002 3F92      		push r3
 3845               	.LCFI221:
 3846               		.cfi_def_cfa_offset 5
 3847               		.cfi_offset 3, -4
 3848 0004 4F92      		push r4
 3849               	.LCFI222:
 3850               		.cfi_def_cfa_offset 6
 3851               		.cfi_offset 4, -5
 3852 0006 5F92      		push r5
 3853               	.LCFI223:
 3854               		.cfi_def_cfa_offset 7
 3855               		.cfi_offset 5, -6
 3856 0008 6F92      		push r6
 3857               	.LCFI224:
 3858               		.cfi_def_cfa_offset 8
 3859               		.cfi_offset 6, -7
 3860 000a 7F92      		push r7
 3861               	.LCFI225:
 3862               		.cfi_def_cfa_offset 9
 3863               		.cfi_offset 7, -8
 3864 000c 8F92      		push r8
 3865               	.LCFI226:
 3866               		.cfi_def_cfa_offset 10
 3867               		.cfi_offset 8, -9
 3868 000e 9F92      		push r9
 3869               	.LCFI227:
 3870               		.cfi_def_cfa_offset 11
 3871               		.cfi_offset 9, -10
 3872 0010 AF92      		push r10
 3873               	.LCFI228:
 3874               		.cfi_def_cfa_offset 12
 3875               		.cfi_offset 10, -11
 3876 0012 BF92      		push r11
 3877               	.LCFI229:
 3878               		.cfi_def_cfa_offset 13
 3879               		.cfi_offset 11, -12
 3880 0014 CF92      		push r12
 3881               	.LCFI230:
 3882               		.cfi_def_cfa_offset 14
 3883               		.cfi_offset 12, -13
 3884 0016 DF92      		push r13
 3885               	.LCFI231:
 3886               		.cfi_def_cfa_offset 15
 3887               		.cfi_offset 13, -14
 3888 0018 EF92      		push r14
 3889               	.LCFI232:
 3890               		.cfi_def_cfa_offset 16
 3891               		.cfi_offset 14, -15
 3892 001a FF92      		push r15
 3893               	.LCFI233:
 3894               		.cfi_def_cfa_offset 17
 3895               		.cfi_offset 15, -16
 3896 001c 0F93      		push r16
 3897               	.LCFI234:
 3898               		.cfi_def_cfa_offset 18
 3899               		.cfi_offset 16, -17
 3900 001e 1F93      		push r17
 3901               	.LCFI235:
 3902               		.cfi_def_cfa_offset 19
 3903               		.cfi_offset 17, -18
 3904 0020 CF93      		push r28
 3905               	.LCFI236:
 3906               		.cfi_def_cfa_offset 20
 3907               		.cfi_offset 28, -19
 3908 0022 DF93      		push r29
 3909               	.LCFI237:
 3910               		.cfi_def_cfa_offset 21
 3911               		.cfi_offset 29, -20
 3912 0024 CDB7      		in r28,__SP_L__
 3913 0026 DEB7      		in r29,__SP_H__
 3914               	.LCFI238:
 3915               		.cfi_def_cfa_register 28
 3916 0028 E797      		sbiw r28,55
 3917               	.LCFI239:
 3918               		.cfi_def_cfa_offset 76
 3919 002a CDBF      		out __SP_L__,r28
 3920 002c DEBF      		out __SP_H__,r29
 3921               	/* prologue: function */
 3922               	/* frame size = 55 */
 3923               	/* stack size = 73 */
 3924               	.L__stack_usage = 73
 3925 002e 8EA7      		std Y+46,r24
 3926 0030 9FA7      		std Y+47,r25
 3927 0032 1B01      		movw r2,r22
 162:../src/matrix_utils.c **** 	if(p1 == 0){
 3928               		.loc 1 162 0
 3929 0034 DB01      		movw r26,r22
 3930 0036 1496      		adiw r26,4
 3931 0038 8D90      		ld r8,X+
 3932 003a 9D90      		ld r9,X+
 3933 003c AD90      		ld r10,X+
 3934 003e BC90      		ld r11,X
 3935 0040 1797      		sbiw r26,4+3
 3936 0042 1896      		adiw r26,8
 3937 0044 6D91      		ld r22,X+
 3938 0046 7D91      		ld r23,X+
 3939 0048 8D91      		ld r24,X+
 3940 004a 9C91      		ld r25,X
 3941 004c 1B97      		sbiw r26,8+3
 3942               	.LVL255:
 3943 004e 5496      		adiw r26,20
 3944 0050 CD90      		ld r12,X+
 3945 0052 DD90      		ld r13,X+
 3946 0054 ED90      		ld r14,X+
 3947 0056 FC90      		ld r15,X
 3948 0058 5797      		sbiw r26,20+3
 3949 005a 9B01      		movw r18,r22
 3950 005c AC01      		movw r20,r24
 3951 005e 0E94 0000 		call __mulsf3
 3952               	.LVL256:
 3953 0062 2B01      		movw r4,r22
 3954 0064 3C01      		movw r6,r24
 3955 0066 A501      		movw r20,r10
 3956 0068 9401      		movw r18,r8
 3957 006a C501      		movw r24,r10
 3958 006c B401      		movw r22,r8
 3959 006e 0E94 0000 		call __mulsf3
 3960               	.LVL257:
 3961 0072 9B01      		movw r18,r22
 3962 0074 AC01      		movw r20,r24
 3963 0076 C301      		movw r24,r6
 3964 0078 B201      		movw r22,r4
 3965 007a 0E94 0000 		call __addsf3
 3966               	.LVL258:
 3967 007e 4B01      		movw r8,r22
 3968 0080 5C01      		movw r10,r24
 3969 0082 A701      		movw r20,r14
 3970 0084 9601      		movw r18,r12
 3971 0086 C701      		movw r24,r14
 3972 0088 B601      		movw r22,r12
 3973 008a 0E94 0000 		call __mulsf3
 3974               	.LVL259:
 3975 008e 9B01      		movw r18,r22
 3976 0090 AC01      		movw r20,r24
 3977 0092 C501      		movw r24,r10
 3978 0094 B401      		movw r22,r8
 3979 0096 0E94 0000 		call __addsf3
 3980               	.LVL260:
 3981 009a 6AA7      		std Y+42,r22
 3982 009c 7BA7      		std Y+43,r23
 3983 009e 8CA7      		std Y+44,r24
 3984 00a0 9DA7      		std Y+45,r25
 3985               	.LVL261:
 163:../src/matrix_utils.c **** 		// A is diagonal.
 3986               		.loc 1 163 0
 3987 00a2 20E0      		ldi r18,0
 3988 00a4 30E0      		ldi r19,0
 3989 00a6 A901      		movw r20,r18
 3990 00a8 0E94 0000 		call __eqsf2
 3991               	.LVL262:
 3992 00ac 8823      		tst r24
 3993 00ae 01F4      		brne .+2
 3994 00b0 00C0      		rjmp .L121
 3995               	.LVL263:
 3996               	.LBB97:
 3997               	.LBB98:
 3998               	.LBB99:
 309:../src/matrix_utils.c **** }
 3999               		.loc 1 309 0
 4000 00b2 D101      		movw r26,r2
 4001 00b4 CD90      		ld r12,X+
 4002 00b6 DD90      		ld r13,X+
 4003 00b8 ED90      		ld r14,X+
 4004 00ba FC90      		ld r15,X
 4005 00bc 1397      		sbiw r26,3
 4006 00be 5096      		adiw r26,16
 4007 00c0 8D90      		ld r8,X+
 4008 00c2 9D90      		ld r9,X+
 4009 00c4 AD90      		ld r10,X+
 4010 00c6 BC90      		ld r11,X
 4011 00c8 5397      		sbiw r26,16+3
 4012 00ca 9096      		adiw r26,32
 4013 00cc 8D91      		ld r24,X+
 4014 00ce 9D91      		ld r25,X+
 4015 00d0 0D90      		ld __tmp_reg__,X+
 4016 00d2 BC91      		ld r27,X
 4017 00d4 A02D      		mov r26,__tmp_reg__
 4018 00d6 88AB      		std Y+48,r24
 4019 00d8 99AB      		std Y+49,r25
 4020 00da AAAB      		std Y+50,r26
 4021 00dc BBAB      		std Y+51,r27
 4022               	.LVL264:
 4023               	.LBE99:
 4024               	.LBE98:
 169:../src/matrix_utils.c **** 		float p2 = powf((*A)[0][0] - q, 2) + powf((*A)[1][1] - q, 2) + powf((*A)[2][2] - q, 2) + 2*p1;
 4025               		.loc 1 169 0
 4026 00de A501      		movw r20,r10
 4027 00e0 9401      		movw r18,r8
 4028 00e2 C701      		movw r24,r14
 4029 00e4 B601      		movw r22,r12
 4030 00e6 0E94 0000 		call __addsf3
 4031               	.LVL265:
 4032 00ea 28A9      		ldd r18,Y+48
 4033 00ec 39A9      		ldd r19,Y+49
 4034 00ee 4AA9      		ldd r20,Y+50
 4035 00f0 5BA9      		ldd r21,Y+51
 4036 00f2 0E94 0000 		call __addsf3
 4037               	.LVL266:
 4038 00f6 20E0      		ldi r18,0
 4039 00f8 30E0      		ldi r19,0
 4040 00fa 40E4      		ldi r20,lo8(64)
 4041 00fc 50E4      		ldi r21,lo8(64)
 4042 00fe 0E94 0000 		call __divsf3
 4043               	.LVL267:
 4044 0102 062F      		mov r16,r22
 4045 0104 7FA3      		std Y+39,r23
 4046 0106 88A7      		std Y+40,r24
 4047 0108 99A7      		std Y+41,r25
 4048               	.LVL268:
 170:../src/matrix_utils.c **** 		float p = sqrtf(p2/6.0);
 4049               		.loc 1 170 0
 4050 010a 262F      		mov r18,r22
 4051 010c 372F      		mov r19,r23
 4052 010e AC01      		movw r20,r24
 4053 0110 C701      		movw r24,r14
 4054 0112 B601      		movw r22,r12
 4055 0114 0E94 0000 		call __subsf3
 4056               	.LVL269:
 4057 0118 2B01      		movw r4,r22
 4058 011a 3C01      		movw r6,r24
 4059 011c 202F      		mov r18,r16
 4060 011e 3FA1      		ldd r19,Y+39
 4061 0120 48A5      		ldd r20,Y+40
 4062 0122 59A5      		ldd r21,Y+41
 4063 0124 C501      		movw r24,r10
 4064 0126 B401      		movw r22,r8
 4065 0128 0E94 0000 		call __subsf3
 4066               	.LVL270:
 4067 012c 6CAB      		std Y+52,r22
 4068 012e 7DAB      		std Y+53,r23
 4069 0130 8EAB      		std Y+54,r24
 4070 0132 9FAB      		std Y+55,r25
 4071 0134 202F      		mov r18,r16
 4072 0136 3FA1      		ldd r19,Y+39
 4073 0138 48A5      		ldd r20,Y+40
 4074 013a 59A5      		ldd r21,Y+41
 4075 013c 68A9      		ldd r22,Y+48
 4076 013e 79A9      		ldd r23,Y+49
 4077 0140 8AA9      		ldd r24,Y+50
 4078 0142 9BA9      		ldd r25,Y+51
 4079 0144 0E94 0000 		call __subsf3
 4080               	.LVL271:
 4081 0148 4B01      		movw r8,r22
 4082 014a 5C01      		movw r10,r24
 4083               	.LVL272:
 171:../src/matrix_utils.c **** 		Matrix B = {{q, 0, 0}, {0, q, 0}, {0, 0, q}};
 4084               		.loc 1 171 0
 4085 014c A301      		movw r20,r6
 4086 014e 9201      		movw r18,r4
 4087 0150 C301      		movw r24,r6
 4088 0152 B201      		movw r22,r4
 4089 0154 0E94 0000 		call __mulsf3
 4090               	.LVL273:
 4091 0158 2B01      		movw r4,r22
 4092 015a 3C01      		movw r6,r24
 4093               	.LVL274:
 4094 015c 2CA9      		ldd r18,Y+52
 4095 015e 3DA9      		ldd r19,Y+53
 4096 0160 4EA9      		ldd r20,Y+54
 4097 0162 5FA9      		ldd r21,Y+55
 4098 0164 CA01      		movw r24,r20
 4099 0166 B901      		movw r22,r18
 4100 0168 0E94 0000 		call __mulsf3
 4101               	.LVL275:
 4102 016c 9B01      		movw r18,r22
 4103 016e AC01      		movw r20,r24
 4104 0170 C301      		movw r24,r6
 4105 0172 B201      		movw r22,r4
 4106 0174 0E94 0000 		call __addsf3
 4107               	.LVL276:
 4108 0178 2B01      		movw r4,r22
 4109 017a 3C01      		movw r6,r24
 4110 017c A501      		movw r20,r10
 4111 017e 9401      		movw r18,r8
 4112 0180 C501      		movw r24,r10
 4113 0182 B401      		movw r22,r8
 4114 0184 0E94 0000 		call __mulsf3
 4115               	.LVL277:
 4116 0188 9B01      		movw r18,r22
 4117 018a AC01      		movw r20,r24
 4118 018c C301      		movw r24,r6
 4119 018e B201      		movw r22,r4
 4120 0190 0E94 0000 		call __addsf3
 4121               	.LVL278:
 4122 0194 4B01      		movw r8,r22
 4123 0196 5C01      		movw r10,r24
 4124 0198 2AA5      		ldd r18,Y+42
 4125 019a 3BA5      		ldd r19,Y+43
 4126 019c 4CA5      		ldd r20,Y+44
 4127 019e 5DA5      		ldd r21,Y+45
 4128 01a0 CA01      		movw r24,r20
 4129 01a2 B901      		movw r22,r18
 4130 01a4 0E94 0000 		call __addsf3
 4131               	.LVL279:
 4132 01a8 9B01      		movw r18,r22
 4133 01aa AC01      		movw r20,r24
 4134 01ac C501      		movw r24,r10
 4135 01ae B401      		movw r22,r8
 4136 01b0 0E94 0000 		call __addsf3
 4137               	.LVL280:
 4138 01b4 20E0      		ldi r18,0
 4139 01b6 30E0      		ldi r19,0
 4140 01b8 40EC      		ldi r20,lo8(-64)
 4141 01ba 50E4      		ldi r21,lo8(64)
 4142 01bc 0E94 0000 		call __divsf3
 4143               	.LVL281:
 4144 01c0 0E94 0000 		call sqrtf
 4145               	.LVL282:
 4146 01c4 6AA7      		std Y+42,r22
 4147 01c6 7BA7      		std Y+43,r23
 4148 01c8 8CA7      		std Y+44,r24
 4149 01ca 9DA7      		std Y+45,r25
 4150               	.LVL283:
 172:../src/matrix_utils.c **** 		matrixSubtract(&B, A, &B);
 4151               		.loc 1 172 0
 4152 01cc 802F      		mov r24,r16
 4153 01ce 9FA1      		ldd r25,Y+39
 4154 01d0 A8A5      		ldd r26,Y+40
 4155 01d2 B9A5      		ldd r27,Y+41
 4156 01d4 8983      		std Y+1,r24
 4157 01d6 9A83      		std Y+2,r25
 4158 01d8 AB83      		std Y+3,r26
 4159 01da BC83      		std Y+4,r27
 4160 01dc 1D82      		std Y+5,__zero_reg__
 4161 01de 1E82      		std Y+6,__zero_reg__
 4162 01e0 1F82      		std Y+7,__zero_reg__
 4163 01e2 1886      		std Y+8,__zero_reg__
 4164 01e4 1986      		std Y+9,__zero_reg__
 4165 01e6 1A86      		std Y+10,__zero_reg__
 4166 01e8 1B86      		std Y+11,__zero_reg__
 4167 01ea 1C86      		std Y+12,__zero_reg__
 4168 01ec 1D86      		std Y+13,__zero_reg__
 4169 01ee 1E86      		std Y+14,__zero_reg__
 4170 01f0 1F86      		std Y+15,__zero_reg__
 4171 01f2 188A      		std Y+16,__zero_reg__
 4172 01f4 898B      		std Y+17,r24
 4173 01f6 9A8B      		std Y+18,r25
 4174 01f8 AB8B      		std Y+19,r26
 4175 01fa BC8B      		std Y+20,r27
 4176 01fc 1D8A      		std Y+21,__zero_reg__
 4177 01fe 1E8A      		std Y+22,__zero_reg__
 4178 0200 1F8A      		std Y+23,__zero_reg__
 4179 0202 188E      		std Y+24,__zero_reg__
 4180 0204 198E      		std Y+25,__zero_reg__
 4181 0206 1A8E      		std Y+26,__zero_reg__
 4182 0208 1B8E      		std Y+27,__zero_reg__
 4183 020a 1C8E      		std Y+28,__zero_reg__
 4184 020c 1D8E      		std Y+29,__zero_reg__
 4185 020e 1E8E      		std Y+30,__zero_reg__
 4186 0210 1F8E      		std Y+31,__zero_reg__
 4187 0212 18A2      		std Y+32,__zero_reg__
 4188 0214 89A3      		std Y+33,r24
 4189 0216 9AA3      		std Y+34,r25
 4190 0218 ABA3      		std Y+35,r26
 4191 021a BCA3      		std Y+36,r27
 4192               	.LVL284:
 4193 021c FE01      		movw r30,r28
 4194 021e 3196      		adiw r30,1
 4195 0220 2F01      		movw r4,r30
 4196 0222 F4E0      		ldi r31,4
 4197 0224 2F0E      		add r2,r31
 4198 0226 311C      		adc r3,__zero_reg__
 4199               	.LVL285:
 4200 0228 CE01      		movw r24,r28
 4201 022a 8596      		adiw r24,37
 4202 022c 8DA3      		std Y+37,r24
 4203 022e 9EA3      		std Y+38,r25
 4204 0230 3201      		movw r6,r4
 4205 0232 702F      		mov r23,r16
 4206 0234 6FA1      		ldd r22,Y+39
 4207               	.LVL286:
 4208 0236 98A5      		ldd r25,Y+40
 4209 0238 89A5      		ldd r24,Y+41
 4210               	.LVL287:
 4211               	.L108:
 4212               	.LBE97:
 161:../src/matrix_utils.c **** 	float p1 = powf((*A)[0][1], 2) + powf((*A)[0][2], 2) + powf((*A)[1][2], 2);
 4213               		.loc 1 161 0
 4214 023a 4101      		movw r8,r2
 4215 023c 5301      		movw r10,r6
 4216 023e 10E0      		ldi r17,0
 4217               	.LVL288:
 4218               	.L111:
 4219               	.LBB106:
 4220               	.LBB100:
 4221               	.LBB101:
 4222               	.LBB102:
  51:../src/matrix_utils.c **** 		}
 4223               		.loc 1 51 0
 4224 0240 272F      		mov r18,r23
 4225 0242 362F      		mov r19,r22
 4226 0244 492F      		mov r20,r25
 4227 0246 582F      		mov r21,r24
 4228 0248 C701      		movw r24,r14
 4229 024a B601      		movw r22,r12
 4230 024c 0E94 0000 		call __subsf3
 4231               	.LVL289:
 4232 0250 F501      		movw r30,r10
 4233 0252 6193      		st Z+,r22
 4234 0254 7193      		st Z+,r23
 4235 0256 8193      		st Z+,r24
 4236 0258 9193      		st Z+,r25
 4237 025a 5F01      		movw r10,r30
  50:../src/matrix_utils.c **** 			(*DST)[i][j] = (*A)[i][j] - (*B)[i][j];
 4238               		.loc 1 50 0
 4239 025c 1F5F      		subi r17,lo8(-(1))
 4240               	.LVL290:
 4241 025e 1330      		cpi r17,lo8(3)
 4242 0260 01F0      		breq .L122
 4243 0262 F401      		movw r30,r8
 4244 0264 C190      		ld r12,Z+
 4245 0266 D190      		ld r13,Z+
 4246 0268 E190      		ld r14,Z+
 4247 026a F190      		ld r15,Z+
 4248 026c 4F01      		movw r8,r30
 4249 026e D501      		movw r26,r10
 4250 0270 7C91      		ld r23,X
 4251 0272 1196      		adiw r26,1
 4252 0274 6C91      		ld r22,X
 4253 0276 1197      		sbiw r26,1
 4254 0278 1296      		adiw r26,2
 4255 027a 9C91      		ld r25,X
 4256 027c 1297      		sbiw r26,2
 4257 027e 1396      		adiw r26,3
 4258 0280 8C91      		ld r24,X
 4259 0282 00C0      		rjmp .L111
 4260               	.L122:
 4261 0284 FCE0      		ldi r31,12
 4262 0286 6F0E      		add r6,r31
 4263 0288 711C      		adc r7,__zero_reg__
 4264               	.LBE102:
  49:../src/matrix_utils.c **** 		for(uint8_t j=0;j<3;j++){
 4265               		.loc 1 49 0
 4266 028a 8DA1      		ldd r24,Y+37
 4267 028c 9EA1      		ldd r25,Y+38
 4268 028e 8615      		cp r24,r6
 4269 0290 9705      		cpc r25,r7
 4270 0292 01F0      		breq .L110
 4271 0294 D101      		movw r26,r2
 4272 0296 1896      		adiw r26,8
 4273 0298 CD90      		ld r12,X+
 4274 029a DD90      		ld r13,X+
 4275 029c ED90      		ld r14,X+
 4276 029e FC90      		ld r15,X
 4277 02a0 1B97      		sbiw r26,8+3
 4278 02a2 F301      		movw r30,r6
 4279 02a4 7081      		ld r23,Z
 4280 02a6 6181      		ldd r22,Z+1
 4281 02a8 9281      		ldd r25,Z+2
 4282 02aa 8381      		ldd r24,Z+3
 4283 02ac FCE0      		ldi r31,12
 4284 02ae 2F0E      		add r2,r31
 4285 02b0 311C      		adc r3,__zero_reg__
 4286 02b2 00C0      		rjmp .L108
 4287               	.L110:
 4288               	.LVL291:
 4289               	.LBE101:
 4290               	.LBE100:
